tenista_1,tenista_2,torneo,1,2
Dusan Lajovic,Leonardo Mayer,ATP Buenos Aires ,2.25,1.57
Marcelo Arevalo,Pablo Cuevas,ATP Buenos Aires ,4.33,1.20
Roberto C Baena,Taro Daniel,ATP Buenos Aires ,1.57,2.25
Francisco Cerundolo,Guido Pella,ATP Buenos Aires ,4.50,1.18
Guido Andreozzi,Aljaz Bedene,ATP Buenos Aires ,3.00,1.36
Jaume Munar,Federico Delbonis,ATP Buenos Aires ,1.83,1.83
Juan Ignacio Londero,Joao Sousa,ATP Buenos Aires ,2.25,1.57
David Ferrer,Malek Jaziri,ATP Buenos Aires ,1.40,2.75
Adrian Menendez-Maceiras,Christopher Eubanks,ATP Nueva York ,2.10,1.66
Reilly Opelka,Adrian Mannarino,ATP Nueva York ,1.53,2.37
Guillermo Garcia-Lopez,Bradley Klahn,ATP Nueva York ,2.20,1.61
Ramkumar Ramanathan,Jason Jung,ATP Nueva York ,1.72,2.00
Peter Polansky,Ryan Harrison,ATP Nueva York ,2.75,1.40
Brayden Schnur,Jack Mingjie Lin,ATP Nueva York ,1.083,8.00
Sam Querrey,Lloyd Harris,ATP Nueva York ,1.44,2.62
Denis Istomin,Mackenzie McDonald,ATP Nueva York ,2.20,1.61
Ivo Karlovic,Radu Albot,ATP Nueva York ,1.66,2.10
John Isner,Bernard Tomic,ATP Nueva York ,1.44,2.62
Matthew Ebden,Fernando Verdasco,ATP Róterdam ,101.00,1.001
Franko Skugor,Denis Shapovalov,ATP Róterdam ,4.00,1.22
Gilles Simon,Tomas Berdych,ATP Róterdam ,2.50,1.50
David Goffin,Gael Monfils,ATP Róterdam ,1.83,1.83
Kei Nishikori,Pierre-Hugues Herbert,ATP Róterdam ,1.25,3.75
Tallon Griekspoor,Karen Khachanov,ATP Róterdam ,8.00,1.083
Damir Dzumhur,Stefanos Tsitsipas,ATP Róterdam ,4.33,1.20
Daniil Medvedev,Jeremy Chardy,ATP Róterdam ,1.30,3.40
Jo-Wilfried Tsonga,Thomas Fabbiano,ATP Róterdam ,1.14,5.50
Martin Klizan,Marton Fucsovics,ATP Róterdam ,1.66,2.10
Anastasija Sevastova,Anna Blinkova,WTA Doha ,1.61,2.20
Anett Kontaveit,Lin Zhu,WTA Doha ,1.40,2.75
Elise Mertens,Katerina Siniakova,WTA Doha ,1.53,2.37
Karolina Muchova,Samantha Stosur,WTA Doha ,1.66,2.10
Mihaela Buzarnescu,Jelena Ostapenko,WTA Doha ,2.10,1.66
Kiki Bertens,Camila Giorgi,WTA Doha ,1.36,3.00
Ajla Tomljanovic,Julia Goerges,WTA Doha ,2.25,1.57
Max Purcell,Corentin Moutet,Challenger de Bangkok ,2.25,1.57
Ze Zhang,James Duckworth,Challenger de Bangkok ,2.25,1.57
Riccardo Bonadio,Benjamin Bonzi,Challenger de Cherbourg ,3.00,1.36
Andrés Artuñedo Martinavarro,Alexandre Muller,Challenger de Cherbourg ,2.37,1.53
Daniel Gimeno-Traver,Baptiste Crepatte,Challenger de Cherbourg ,29.00,1.004
Lukas Rosol,Antoine Cornut-Chauvinc,Challenger de Cherbourg ,1.36,3.00
Arthur De Greef,Steve Darcis,Challenger de Cherbourg ,4.00,1.22
Raul Brancaccio,Yannick Maden,Challenger de Cherbourg ,4.00,1.22
Ruben Bemelmans,Carlos Taberner,Challenger de Cherbourg ,1.40,2.75
Luca Vanni,Uladzimir Ignatik,Challenger de Cherbourg ,1.80,1.90
Maxime Janvier,Stefano Travaglia,Challenger de Cherbourg ,2.10,1.66
Juan Manuel Cerundolo,Felipe Mantilla,ITF 15 Antalya ,1.16,4.50
Sebastian Korda,Hong Kit Wong,ITF 15 Antalya ,1.001,SP
Mathieu Perchicot,Pavel Nejedly,ITF 15 Antalya ,1.33,3.25
Felix Corwin,Lorenzo Musetti,ITF M25 Barnstaple ,3.00,1.36
Lloyd Glasspool,Orlando Luz,ITF M25 Barnstaple ,1.20,4.33
Aidan Mchugh,Tim Van Rijthoven,ITF M25 Barnstaple ,3.40,1.30
Enrico Dalla Valle,Danylo Kalenichenko,ITF M25 Barnstaple ,1.80,1.90
Mark Whitehouse,Hugo Grenier,ITF M25 Barnstaple ,3.40,1.30
Botic Van De Zandschulp,Felipe M R Alves,ITF M25 Barnstaple ,1.14,5.00
Rigele Te,Sadio Doumbia,ITF M25 Barnstaple ,3.75,1.25
Ryan Peniston,Neil Pauffley,ITF M25 Barnstaple ,1.53,2.37
Paul Woerner,Dimitriy Voronin,ITF M15 Monastir ,2.05,1.70
Aaron Schmid,Fajing Sun,ITF M15 Sharm El Sheikh ,3.75,1.25
Agustin Velotti,Karl Friberg,ITF M15 Sharm El Sheikh ,1.40,2.75
Benjamin Lock,Jesper De Jong,ITF M15 Sharm El Sheikh ,1.83,1.83
Filip Bergevi,Daniel Kossek,ITF M15 Sharm El Sheikh ,1.020,11.00
Florian Lakat,Markus Eriksson,ITF M15 Sharm El Sheikh ,3.40,1.30
Ivan Zaytsev,Lukas Krainer,ITF M15 Sharm El Sheikh ,5.00,1.14
Linus Frost,Michal Dembek,ITF M15 Sharm El Sheikh ,2.50,1.50
Maciej Smola,Vit Kopriva,ITF M15 Sharm El Sheikh ,2.25,1.57
Rishab Agarwal,Matteo Arnaldi,ITF M15 Sharm El Sheikh ,1.57,2.25
Austin Rapp,Simon Freund,ITF M15 Tucson ,1.83,1.83
Luke Jacob Gamble,Milen Ianakiev,ITF M15 Tucson ,2.10,1.66
Omni Kumar,George Goldhoff,ITF M15 Tucson ,4.00,1.22
Julian Bradley,Boris Arias,ITF M15 Tucson ,2.62,1.44
Pierce Rollins,Eric Hadigian,ITF M15 Tucson ,1.40,2.75
Carlos Hassey,Joao Pedro Sorgi,ITF M15 Tucson ,15.00,1.010
Martin Redlicki,Michail Pervolarakis,ITF M15 Tucson ,1.50,2.50
Dusty H. Boyer,Tyler Lu,ITF M15 Tucson ,1.83,1.83
José Olivares,Mitchell Thomas McDaniels,ITF M15 Tucson ,1.20,4.33
Matic Spec,Michael Zhu,ITF M15 Tucson ,1.61,2.20
William Griffith,Liam Draxl,ITF M15 Tucson ,1.36,3.00
Sofija Zecevic,Alice Rame,ITF W15 Monastir ,SP,1.001
Andrea Lazaro Garcia,Sasha Hill,ITF W15 Monastir ,1.10,6.50
Dalila Spiteri,Amy Zhu,ITF W15 Monastir ,1.25,3.75
Elizabeth Mandlik,Caroline Romeo,ITF W15 Monastir ,1.72,2.00
Manon Peral,Leonie Kung,ITF W15 Monastir ,7.00,1.083
Maria Tanasescu,Pauline Payet,ITF W15 Monastir ,2.25,1.57
Marta Lesniak,Lara Michel,ITF W15 Monastir ,1.40,2.75
Nastassja Burnett,Miriam B Bulgaru,ITF W15 Monastir ,2.25,1.57
Vinciane Remy,Emeline Dartron,ITF W15 Monastir ,2.10,1.66
Anastasia Vdovenco,Marianna Zakarlyuk,ITF W15 Sharm El Sheikh ,2.75,1.40
Naomi Broady,Raluca Georgiana Serban,ITF W60 Shrewsbury ,2.75,1.40
Ulrikke Eikeri,Ekaterine Gorgodze,ITF W60 Shrewsbury ,2.20,1.61
Aliona Bolsova Zadoinov,Francesca Jones,ITF W60 Shrewsbury ,1.25,3.75
Jessika Ponchet,Danka Kovinic,ITF W60 Shrewsbury ,1.44,2.62
Martina Di Giuseppe,Vitalia Diatchenko,ITF W60 Shrewsbury ,5.50,1.12
Harmony Tan,Kaja Juvan,ITF W60 Shrewsbury ,1.90,1.80
Laura Robson,Kathinka Von Deichmann,ITF W60 Shrewsbury ,2.25,1.57
Olga Saez Larra,Bibiane Schoofs,ITF W60 Shrewsbury ,3.75,1.25
Jodie Anna Burrage,Valentini Grammatikopoulou,ITF W60 Shrewsbury ,1.50,2.50
Kimberley Zimmermann,Jana Fett,ITF W60 Shrewsbury ,2.37,1.53
Lina Gjorcheska,Amandine Hesse,ITF W60 Shrewsbury ,2.50,1.50
Tereza Smitkova,Sherazad Reix,ITF W60 Shrewsbury ,1.28,3.50
Chihiro Muramatsu,Maegan Manasse,ITF W25 Surprise ,2.00,1.72
Olga Govortsova,Yvonne Cavalle-Reimers,ITF W25 Surprise ,1.12,5.50
Paula Cristina Goncalves,Hanna Chang,ITF W25 Surprise ,1.72,2.00
Salome Devidze,Maria F H Gonzalez,ITF W25 Surprise ,2.20,1.61
Ana Sofia Sanchez,Alize Lim,ITF W25 Surprise ,1.83,1.83
Louisa Chirico,Jacqueline Cako,ITF W25 Surprise ,1.61,2.20
Olivia Rogowska,Ann Li,ITF W25 Surprise ,1.72,2.00
Salma Ewing,Pamela Montez,ITF W25 Surprise ,2.10,1.66
Anastasia E Nefedova,Hua-Chen Lee,ITF W25 Surprise ,3.40,1.30
Cori Gauff,Eva Guerrero Alvarez,ITF W25 Surprise ,1.50,2.50
Anastasiya Shoshyna,Anna Zaja,ITF W25 Trnava ,1.75,2.00
Romana Cisovska,Elitsa Kostova,ITF W25 Trnava ,8.50,1.050
Schwartzman/Thiem,Cuevas/Lopez,ATP Buenos Aires ,2.37,1.53
Munar/Ramos-Vinolas,Bedene/Marrero,ATP Buenos Aires ,2.10,1.66
Andreozzi/Pella,Granollers/Sousa,ATP Buenos Aires ,2.00,1.72
Gonzalez/Zeballos,Monroe/A.R. Varela,ATP Buenos Aires ,1.44,2.62
Jebavy/Molteni,Daniel/Marterer,ATP Buenos Aires ,1.20,4.33
Albot/Smith,Mannarino/Nys,ATP Nueva York ,1.61,2.20
McDonald/Millman,Johnson/Opelka,ATP Nueva York ,2.00,1.72
Bambridge/O'Mara,Molchanov/Zelenay,ATP Nueva York ,1.90,1.80
Bryan/Bryan,Sandgren/Withrow,ATP Nueva York ,1.25,3.75
Hewitt/Popyrin,Lindstedt/Puetz,ATP Nueva York ,2.50,1.50
Klahn/Querrey,Harrison/Thompson,ATP Nueva York ,1.83,1.83
Krawietz/Mies,Skupski/Skupski,ATP Nueva York ,2.20,1.61
Ram/Salisbury,Kubot/Melo,ATP Rotterdam ,2.20,1.61
Inglot/Skugor,Haase/Middelkoop,ATP Rotterdam ,1.90,1.80
Granollers/Mektic,Arends/Pel,ATP Rotterdam ,1.25,3.75
Khachanov/Medvedev,Rojer/Tecau,ATP Rotterdam ,3.25,1.33
Koolhof/Melzer,Klaasen/Venus,ATP Rotterdam ,2.50,1.50
Marach/Pavic,Dodig/Roger-Vasselin,ATP Rotterdam ,1.61,2.20
Al Nabhani/Al-Naimi,Spears/Yang,WTA Doha ,21.00,1.015
Chan/Chan,Aoyama/Marozava,WTA Doha ,1.28,3.50
Arruabarrena/Christian,Dabrowski/Xu,WTA Doha ,3.50,1.28
Buzarnescu/Rosolska,Jurak/M Sanchez,WTA Doha ,2.10,1.66
Groenefeld/Schuurs,Kato/Ninomiya,WTA Doha ,1.61,2.20
Kichenok/Sasnovich,Atawo/Srebotnik,WTA Doha ,2.20,1.61
Kudermetova/Ostapenko,Hsieh/Strycova,WTA Doha ,2.75,1.40
Melichar/Peschke,Pliskova/Pliskova,WTA Doha ,1.57,2.25
Balaji/Kadhe,Ratiwatana/Ratiwatana,Challenger de Bangkok ,2.00,1.72
Hsieh/Rungkat,Erlich/Sela,Challenger de Bangkok ,1.66,2.10
Moriya/Yang,Oliveira/Polmans,Challenger de Bangkok ,2.62,1.44
Purcell/Reid,Begemann/Junaid,Challenger de Bangkok ,2.00,1.72
Bonzi/Humbert,Benchetrit/Blancaneaux,Challenger de Cherbourg ,1.80,1.90
Moraing/Otte,Crepatte/Safiullin,Challenger de Cherbourg ,1.57,2.25
Bublik/Travaglia,Cornut-Chauvinc/Guinard,Challenger de Cherbourg ,1.36,3.00
Eysseric/Galovic,Galloway/Lammons,Challenger de Cherbourg ,2.37,1.53
Cerundolo/Hardt,La Vela/Vianello,ITF 15 Antalya ,1.10,6.50
Mantilla/Cristian Rodríguez,Crnokrak/Wong,ITF 15 Antalya ,1.11,6.00
Dalla Valle/Monteiro,Haerteis/Kalenichenko,ITF M25 Barnstaple ,2.10,1.66
Draper/Glasspool,Escoffier/Grenier,ITF M25 Barnstaple ,1.83,1.83
Grills/Tearney,Hoyt/Johnson,ITF M25 Barnstaple ,4.00,1.22
Bergs/Reed,Gao/Te,ITF M25 Barnstaple ,1.53,2.37
Fawcett/Ritschard,Mchugh/Peniston,ITF M25 Barnstaple ,2.37,1.53
Luz/M R Alves,Cash/Watson,ITF M25 Barnstaple ,1.66,2.10
Balzerani/Klein,Liska/Styler,ITF M15 Monastir ,1.071,7.50
Martinez/Woerner,Thursfield/Willis,ITF M15 Monastir ,1.53,2.37
Kopriva/Pospisil,Bergevi/Lakat,ITF M15 Sharm El Sheikh ,2.37,1.53
Morisaki/Okuno,Naito/Sato,ITF 15 Antalya ,1.57,2.25
Sanesi/Scala,Stamatova/Doga Turkmen,ITF 15 Antalya ,1.25,3.75
Piangerelli/Sposetti,Arakawa/Matsuda,ITF 15 Antalya ,5.50,1.12
Remy/Temin,Sewing/Zhu,ITF W15 Monastir ,1.90,1.80
A-Da Rosa/Benaissa,Njiric/Stokke,ITF W15 Monastir ,7.50,1.071
Dartron/Girard,Bulgaru/Ene,ITF W15 Monastir ,2.75,1.40
Milosevic/Pirok,Nieuwboer/Timmermans,ITF W15 Sharm El Sheikh ,7.00,1.083
Guo/Runglerdkriangkrai,Ryser/Sacco,ITF W15 Sharm El Sheikh ,2.20,1.61
Golub'aya/Zakarlyuk,Casteleyn/M-B'uero,ITF W15 Sharm El Sheikh ,1.53,2.37
Christie/Savinykh,Gamiz/Uzcategui,ITF W60 Shrewsbury ,1.40,2.75
Fichman/Sanchez,Eikeri/Kovinic,ITF W60 Shrewsbury ,1.66,2.10
Chang/Hsieh,Halbauer/McAdoo,ITF W25 Surprise ,1.44,2.62
Chirico/Rogowska,Bouzkova/Sanchez,ITF W25 Surprise ,1.80,1.90
Karatantcheva/Lim,Arconada/Bektas,ITF W25 Surprise ,2.00,1.72
Manasse/Stefani,Boren/Montez,ITF W25 Surprise ,1.36,3.00
Laine/Murray,Maluniakova/Stara,ITF W25 Trnava ,1.12,5.50
Moratelli/Radanovic,Becker/Molinaro,ITF W25 Trnava ,1.16,4.50
Juhaszova/Mihalikova,Moore/Perrin,ITF W25 Trnava ,2.25,1.57
Krejcikova/Stankovska,Poznikhirenko/Trickovic,ITF W25 Trnava ,1.083,7.00
Catarina/Giacomini,Anand/Rawat,ITF M25 Aktobe ,1.20,4.33
Koval/Rakhimova,Gogol/Poduraeva,ITF W15 Shymkent ,1.040,9.00
